[[catalogues]]
Catalogues
----------

This section contains reference catalogues of different game assets. Primarily it's entity types, but in the future this section may be extended to include audiotracks, sound samples, animations, state numbers, and so on.

Entity Types
~~~~~~~~~~~~

There are some guidelines to entity table:

* Pick-up items will be marked in [blue]#blue#.
* Nullmeshes (service entities with no render and collision) will be marked in [red]#red#.
* Helper entities never placed in map (e.g. additional Lara animations) will be marked in [green]#green#.
* Unused entities (with no code attached to them) will be marked in [purple]#purple#.
* TR1 and TR2-specific sprite entities will be marked as *bold*.
* Menu items will be marked as _italic_.

NOTE: In all games, Lara is always an entity with ID #0.

Tomb Raider I
^^^^^^^^^^^^^
[width="100%",cols="1<m,2<,6<",options="header",align="center"]
|===================================================================================================
| ID  | Entity Name                       | Notes                                          
| 0   | Lara                              | Including Lara skin
| 1   | [green]#Lara pistols animation#   | Animations used for pistol shooting
| 2   | [green]#Lara shotgun animation#   | Same as above, for shotgun
| 3   | [green]#Lara magnums animation#   | Same as above, for magnums
| 4   | [green]#Lara uzis animation#      | Same as above, for uzis
| 5   | [green]#Lara misc#                | Various additional anims and models used across the game (Home suit, wounded Lara, Gold Lara etc.)
| 6   | Doppelgagner                      | Mirrors Lara behaviour
| 7   | Wolf                              |
| 8   | Bear                              |
| 9   | Bat                               |
| 10  | Crocodile (on land)               |
| 11  | Crocodile (in water)              |
| 12  | Lion (male)                       |
| 13  | Lion (female)                     |
| 14  | Panther                           |
| 15  | Gorilla                           |
| 16  | Rat (on land)                     |
| 17  | Rat (in water)                    |
| 18  | T-Rex                             |
| 19  | Raptor                            |
| 20  | Winged mutant                     |
| 21  | [red]#Respawn point#              |
| 22  | [red]#AI target#                  |
| 23  | Centaur mutant                    |
| 24  | Mummy                             |
| 25  | [purple]#DinoWarrior#             | Leftover from beta versions, unused in final game
| 26  | [purple]#Fish#                    | Leftover from beta versions, unused in final game
| 27  | Larson                            | Full name: *Larson Conway*
| 28  | Pierre                            | Full name: *Pierre Dupont*
| 29  | [green]#Skateboard#               | Linked to entity ID# 30 at runtime
| 30  | Skateboard Kid                    | Full name: *Jerome Johnson*
| 31  | The Cowboy                        |
| 32  | Kold                              | Full name: *Kin Kade*, previously known as *Mr. T*
| 33  | Winged Natla                      |
| 34  | Torso Boss                        |
| 35  | Falling block                     | Hard collision above floor level, trigger should be in sector to activate
| 36  | Swinging blade                    |
| 37  | Teeth spikes                      |
| 38  | Rolling ball                      |
| 39  | [green]#Dart#                     | Projectile, dynamically generated by entity ID #40
| 40  | Dart emitter                      |
| 41  | Lifting door                      | Acts in reverse with activation mask set on start-up
| 42  | Slamming doors                    |
| 43  | Sword of Damocles                 |
| 44  | Thor's hammer's handle            |
| 45  | [green]#Thor's hammer's block#    | Linked to handle at runtime
| 46  | Thor's lightning ball             | Only first mesh is rendered, others are nullmesh pointers for lighting strikes
| 47  | Barricade                         | Used to block final door in LEVEL4.PHD
| 48  | Pushable block                    | Adds value of (4 x 256 = 1024) to floordata height below
| 49  | Pushable block                    |
| 50  | Pushable block                    |
| 51  | Pushable block                    |
| 52  | Moving block                      | Adds value of (8 x 256 = 2048) to floordata height below
| 53  | Falling ceiling                   |
| 54  | [purple]#Sword of Damocles#       | Duplicate of entity ID #43
| 55  | Wall switch                       |
| 56  | Underwater switch                 |
| 57  | Door                              | When closed, puts WALL (0x81) property to sector(s) behind, recursively including sector in neighbour room, if collisional portal is present
| 58  | Door                              | Same as above
| 59  | Door                              | Same as above
| 60  | Door                              | Same as above
| 61  | Door                              | Same as above
| 62  | Door                              | Same as above
| 63  | Door                              | Same as above
| 64  | Door                              | Same as above
| 65  | Trapdoor                          | When closed, blocks portal below, if exists
| 66  | Trapdoor                          | Same as above
| 68  | Bridge (flat)                     | Trigger should be in sector to activate
| 69  | Bridge tilt 1                     | Trigger should be in sector to activate
| 70  | Bridge tilt 2                     | Trigger should be in sector to activate
| 71  | _[green]#Passport (opening)#_     |
| 72  | _[green]#Compass#_                |
| 73  | _[green]#Lara's Home photo#_      |
| 74  | Animating 1                       | Used as cogs in LEVEL3A.PHD
| 75  | Animating 2                       | Used as cogs in LEVEL3A.PHD
| 76  | Animating 3                       | Used as cogs in LEVEL3A.PHD
| 77  | Cutscene actor 1                  |
| 78  | Cutscene actor 2                  |
| 79  | Cutscene actor 3                  |
| 80  | Cutscene actor 4                  |
| 81  | _[green]#Passport (closed)#_      | 
| 82  | _[purple]#Map#_                   | Present only in beta versions
| 83  | Savegame crystal                  | Unused in PC versions
| 84  | [blue]#Pistols#                   |
| 85  | [blue]#Shotgun#                   |
| 86  | [blue]#Magnums#                   |
| 87  | [blue]#Uzis#                      |
| 88  | [blue]#Pistol ammo#               | No actual effect on inventory
| 89  | [blue]#Shotgun ammo#              | 
| 90  | [blue]#Magnum ammo#               | 
| 91  | [blue]#Uzi ammo#                  | 
| 92  | [purple]#Dynamite#                | Present only in beta versions
| 93  | [blue]#Small medipack#            | Restores 1/2 of Lara HP
| 94  | [blue]#Large medipack#            | Restores Lara HP to maximum
| 95  | [green]#Sunglasses#               |
| 96  | [green]#Cassette player#          | 
| 97  | [green]#Direction keys#           | 
| 98  | [purple]#Flashlight#              | 
| 99  | _[green]#Pistols#_                | 
| 100 | _[green]#Shotgun#_                | 
| 101 | _[green]#Magnums#_                | 
| 102 | _[green]#Uzis#_                   | 
| 103 | _[green]#Pistol ammo#_            | 
| 104 | _[green]#Shotgun ammo#_           | 
| 105 | _[green]#Magnum ammo#_            | 
| 106 | _[green]#Uzi ammo#_               | 
| 107 | [purple]#_Dynamite#_              | Present only in beta versions
| 108 | _[green]#Small medipack#_         | 
| 109 | _[green]#Large medipack#_         | 
| 110 | [blue]#Puzzle 1#                  | 
| 111 | [blue]#Puzzle 2#                  | 
| 112 | [blue]#Puzzle 3#                  | 
| 113 | [blue]#Puzzle 4#                  | 
| 114 | _[green]#Puzzle 1#_               | 
| 115 | _[green]#Puzzle 2#_               | 
| 116 | _[green]#Puzzle 3#_               | 
| 117 | _[green]#Puzzle 4#_               | 
| 118 | Puzzle hole 1                     | Swaps to entity ID #122 when entity ID #114 is used
| 119 | Puzzle hole 2                     | Swaps to entity ID #123 when entity ID #115 is used
| 120 | Puzzle hole 3                     | Swaps to entity ID #124 when entity ID #116 is used
| 121 | Puzzle hole 4                     | Swaps to entity ID #125 when entity ID #117 is used
| 122 | Puzzle done 1                     |
| 123 | Puzzle done 2                     |
| 124 | Puzzle done 3                     |
| 125 | Puzzle done 4                     |
| 126 | [blue]#Lead bar#                  | Used against entity ID #128 to transform into entity ID #110
| 127 | _[green]#Lead bar#_               |
| 128 | Midas gold touch                  | When Lara is standing in same sector, turns her to gold. When entity ID #127 applied in radius of ~1/2 sector, perform transformation to entity ID #114
| 129 | [blue]#Key 1#                     |
| 130 | [blue]#Key 2#                     |
| 131 | [blue]#Key 3#                     |
| 132 | [blue]#Key 4#                     |
| 133 | _[green]#Key 1#_                  | Pick-up item
| 134 | _[green]#Key 2#_                  | Pick-up item
| 135 | _[green]#Key 3#_                  | Pick-up item
| 136 | _[green]#Key 4#_                  | Pick-up item
| 137 | Keyhole 1                         |
| 138 | Keyhole 2                         |
| 139 | Keyhole 3                         |
| 140 | Keyhole 4                         |
| 143 | [blue]#Scion piece#               | Special way (next to, not below) and animation for pick-up
| 145 | Scion (shootable)                 | Used in LEVEL10C.PHD
| 146 | Scion                             | Used in LEVEL10B.PHD
| 147 | Scion holder                      |
| 150 | _[green]#Scion piece#_            |
| 151 | *[green]#Explosion#*              |
| 153 | *[green]#Water ripples#*          | Emitted by entity ID #170 and Lara going underwater
| 155 | *[green]#Bubbles#*                | Emitted by Lara underwater
| 158 | *[green]#Blood#*                  | 
| 160 | *[green]#Smoke#*                  | 
| 161 | Centaur statue                    |
| 162 | Natla's Mines shack               | Produces no actual collision, which is done via flipmaps
| 163 | Mutant egg (small)                |
| 164 | *[green]#Ricochet#*               | 
| 165 | *[green]#Sparkles#*               | Used for Midas golden effect
| 166 | [green]#Gunflare#                 | Rendered when shooting
| 169 | [red]#Camera target#              | 
| 170 | [red]#Waterfall mist#             | Generates water ripples below
| 172 | [green]#Mutant bullet#            | Projectile, dynamically generated by mutant
| 173 | [green]#Mutant grenade#           | Projectile, dynamically generated by mutant
| 176 | _[green]#Lava particle emitter#_  | 
| 177 | [red]#Lava particle emitter#      | Produces sound and bouncing sprite bubbles
| 178 | _[green]#Flame emitter#_          |
| 179 | [red]#Flame emitter#              | Generates flame sprite sequence, sets Lara on fire in radius of ~1/2 sector
| 180 | Flowing Atlantean lava            | When activated, moves until stopped by wall or slope
| 181 | Mutant egg (big)                  | For Torso Boss
| 182 | Motorboat                         | Produces no actual collision, which is done via flipmaps
| 183 | [red]#Earthquake#                 | Shakes camera and plays several rumble sound FXs
| 189 | [purple]#Lara's ponytail#         | Never finished and never used in game, present in LEVEL3A.PHD 
| 190 | *[green]#Fonts#*                  | 
| 191 | *Plant 1*                         |
| 192 | *Plant 2*                         |
| 193 | *Plant 3*                         |
| 194 | *Plant 4*                         |
| 195 | *Plant 5*                         |
| 200 | *Bag 1*                           |
| 204 | *Bag 2*                           |
| 212 | *Rock 1*                          |
| 213 | *Rock 2*                          |
| 214 | *Rock 3*                          | 
